-- Merging decision tree log ---
manifest
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:2:1-339:12
INJECTED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:2:1-339:12
INJECTED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:2:1-339:12
INJECTED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:2:1-339:12
	android:name
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:27:22-77
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:30:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9817246b32a0e335ac58f67f4ca823a5/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9817246b32a0e335ac58f67f4ca823a5/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expo-location:2.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/46092534c1b507a17a66399bb0283c1a/AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location:2.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/46092534c1b507a17a66399bb0283c1a/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/danijel/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/742e76d8dbaa1e2a26ebab361d1f4636/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/danijel/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/742e76d8dbaa1e2a26ebab361d1f4636/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:30:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:31:5-78
MERGED from [host.exp.exponent:expoview:32.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9817246b32a0e335ac58f67f4ca823a5/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9817246b32a0e335ac58f67f4ca823a5/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expo-location:2.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/46092534c1b507a17a66399bb0283c1a/AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location:2.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/46092534c1b507a17a66399bb0283c1a/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/danijel/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/742e76d8dbaa1e2a26ebab361d1f4636/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/danijel/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/742e76d8dbaa1e2a26ebab361d1f4636/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:31:22-76
uses-permission#android.permission.CAMERA
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:32:5-64
MERGED from [host.exp.exponent:expoview:32.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9817246b32a0e335ac58f67f4ca823a5/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:32.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9817246b32a0e335ac58f67f4ca823a5/AndroidManifest.xml:39:5-65
MERGED from [com.google.android:cameraview:1.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/ea57927298d6050addd58f9130e898b7/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/ea57927298d6050addd58f9130e898b7/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:32:22-62
uses-permission#android.permission.READ_CONTACTS
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:33:5-71
MERGED from [host.exp.exponent:expoview:32.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9817246b32a0e335ac58f67f4ca823a5/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9817246b32a0e335ac58f67f4ca823a5/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:33:22-69
uses-permission#android.permission.READ_CALENDAR
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:34:5-71
MERGED from [host.exp.exponent:expoview:32.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9817246b32a0e335ac58f67f4ca823a5/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9817246b32a0e335ac58f67f4ca823a5/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:34:22-69
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9817246b32a0e335ac58f67f4ca823a5/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:32.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9817246b32a0e335ac58f67f4ca823a5/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:35:22-70
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:36:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9817246b32a0e335ac58f67f4ca823a5/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9817246b32a0e335ac58f67f4ca823a5/AndroidManifest.xml:37:5-80
	android:name
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:36:22-77
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:37:5-70
	android:name
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:37:22-68
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:38:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9817246b32a0e335ac58f67f4ca823a5/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9817246b32a0e335ac58f67f4ca823a5/AndroidManifest.xml:38:5-81
	android:name
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:38:22-78
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:39:5-72
	android:name
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:39:22-70
uses-feature#0x00020000
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:44:5-78
MERGED from [host.exp.exponent:expo-gl:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/96b6c2b777352ab8347e38dbf2d86b2c/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/96b6c2b777352ab8347e38dbf2d86b2c/AndroidManifest.xml:11:5-13:36
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/f5d35e562a726240543fc225478fd38f/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/f5d35e562a726240543fc225478fd38f/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:44:19-51
	android:required
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:44:52-76
uses-feature#android.software.leanback
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:45:5-86
	android:required
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:45:60-84
	android:name
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:45:19-59
uses-feature#android.hardware.touchscreen
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:46:5-89
	android:required
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:46:63-87
	android:name
		ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:46:19-62
application
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:48:5-337:19
MERGED from [host.exp.exponent:expoview:32.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9817246b32a0e335ac58f67f4ca823a5/AndroidManifest.xml:71:5-89:19
MERGED from [host.exp.exponent:expoview:32.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9817246b32a0e335ac58f67f4ca823a5/AndroidManifest.xml:71:5-89:19
MERGED from [com.facebook.react:react-native:32.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/949184234448eba4758a1555c53acc00/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:32.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/949184234448eba4758a1555c53acc00/AndroidManifest.xml:13:5-20
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/22eb5366125792fcb938d9413027489f/AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/22eb5366125792fcb938d9413027489f/AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/f245f9d90ffb59c1a00e1865e7c5f012/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/f245f9d90ffb59c1a00e1865e7c5f012/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android:cameraview:1.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/ea57927298d6050addd58f9130e898b7/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/ea57927298d6050addd58f9130e898b7/AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/8b3309b73408872f0aff8d459e15048d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/8b3309b73408872f0aff8d459e15048d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/09281ae669f8b734fedbd01627f1dddc/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/09281ae669f8b734fedbd01627f1dddc/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/9df951bda4931a5ade430a8c23a9669b/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/9df951bda4931a5ade430a8c23a9669b/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.39.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/04fc035545c9c828414d05420274f720/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.39.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/04fc035545c9c828414d05420274f720/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/3f9efca39cb62d44be9cae21656802fb/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/3f9efca39cb62d44be9cae21656802fb/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/929a533fdbb9988dcde03601c7317c12/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/929a533fdbb9988dcde03601c7317c12/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/e3f8ee24f3f18cd9069b2c7ec973d7eb/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/e3f8ee24f3f18cd9069b2c7ec973d7eb/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/f5d35e562a726240543fc225478fd38f/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/f5d35e562a726240543fc225478fd38f/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/be55b7e318c5459625d996ead45a9230/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/be55b7e318c5459625d996ead45a9230/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/2ab1b1b360b7dcb85d09ebce3762b27b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/2ab1b1b360b7dcb85d09ebce3762b27b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/7205ed4c660fbd9b2e728439b8d8d70b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/7205ed4c660fbd9b2e728439b8d8d70b/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/cb0f479f82e2ad851ee01e2cffcc7be8/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/cb0f479f82e2ad851ee01e2cffcc7be8/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/0cda493f76c577760500cbecd587a527/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/0cda493f76c577760500cbecd587a527/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /home/danijel/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/7998556fd3efff2fe2401ea4ed14d198/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /home/danijel/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/7998556fd3efff2fe2401ea4ed14d198/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/danijel/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/742e76d8dbaa1e2a26ebab361d1f4636/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/danijel/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/742e76d8dbaa1e2a26ebab361d1f4636/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/6caace26434caa726514d09a4ce6241a/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/6caace26434caa726514d09a4ce6241a/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/91abe22931588e7acaf091d0e81e00ca/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/91abe22931588e7acaf091d0e81e00ca/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/1457a0657d0d51cea50479b6483bcea2/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/1457a0657d0d51cea50479b6483bcea2/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/81c3c7b3a5255df82c463992deb707a5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/81c3c7b3a5255df82c463992deb707a5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/dade315cc5cf0a3ecc4148afd3c9a91e/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/dade315cc5cf0a3ecc4148afd3c9a91e/AndroidManifest.xml:29:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/58754650fa81e4ef0ba065ff1f95d30d/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/58754650fa81e4ef0ba065ff1f95d30d/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/5d4262efb4ec7efe88886dffae3ca3fd/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/5d4262efb4ec7efe88886dffae3ca3fd/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/ce61a0ea011df68e123b76f42e3d6d38/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/ce61a0ea011df68e123b76f42e3d6d38/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/6beaa4ccb95c84dd8f67716a672607c8/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/6beaa4ccb95c84dd8f67716a672607c8/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/c0086b86fee7d90f83536d93d76cfe3c/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/c0086b86fee7d90f83536d93d76cfe3c/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/eb5b5c7df9c4ae60583824353a175aa4/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/eb5b5c7df9c4ae60583824353a175aa4/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/10d76055364001f5b698729d85938ba4/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/10d76055364001f5b698729d85938ba4/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/1fe864c334b3076bdc3c1b37b661d857/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/1fe864c334b3076bdc3c1b37b661d857/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/744d4519008b56df6929d2cdf2888efe/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/744d4519008b56df6929d2cdf2888efe/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/5dc85dfddca6c719cca7078b3f35ee38/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/5dc85dfddca6c719cca7078b3f35ee38/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/d13543a9a3ff96c81a4fe6e31c8484cd/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/d13543a9a3ff96c81a4fe6e31c8484cd/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/3a829090184053863087f38e4c189050/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/3a829090184053863087f38e4c189050/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/f4bde179f6dbe7d12507e5df6cb84557/AndroidManifest.xml:22:5-20
